info face="Andale Mono" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=56 base=46 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="Andale.png"
chars count=95
char id=32 x=146 y=44 width=0 height=0 xoffset=-2 yoffset=46 xadvance=31 page=0 chnl=0
char id=33 x=146 y=328 width=34 height=38 xoffset=10 yoffset=10 xadvance=31 page=0 chnl=0
char id=34 x=290 y=270 width=34 height=16 xoffset=7 yoffset=10 xadvance=31 page=0 chnl=0
char id=35 x=146 y=288 width=34 height=38 xoffset=1 yoffset=10 xadvance=31 page=0 chnl=0
char id=36 x=110 y=2 width=34 height=44 xoffset=4 yoffset=7 xadvance=31 page=0 chnl=0
char id=37 x=146 y=248 width=34 height=38 xoffset=0 yoffset=10 xadvance=31 page=0 chnl=0
char id=38 x=146 y=208 width=34 height=38 xoffset=0 yoffset=10 xadvance=31 page=0 chnl=0
char id=39 x=254 y=270 width=34 height=16 xoffset=12 yoffset=10 xadvance=31 page=0 chnl=0
char id=40 x=2 y=244 width=34 height=46 xoffset=9 yoffset=9 xadvance=31 page=0 chnl=0
char id=41 x=2 y=196 width=34 height=46 xoffset=5 yoffset=9 xadvance=31 page=0 chnl=0
char id=42 x=326 y=238 width=34 height=22 xoffset=5 yoffset=10 xadvance=31 page=0 chnl=0
char id=43 x=290 y=238 width=34 height=26 xoffset=2 yoffset=15 xadvance=31 page=0 chnl=0
char id=44 x=182 y=366 width=34 height=14 xoffset=11 yoffset=39 xadvance=31 page=0 chnl=0
char id=45 x=218 y=198 width=34 height=6 xoffset=6 yoffset=30 xadvance=31 page=0 chnl=0
char id=46 x=146 y=368 width=34 height=10 xoffset=10 yoffset=38 xadvance=31 page=0 chnl=0
char id=47 x=146 y=168 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=48 x=326 y=128 width=34 height=38 xoffset=2 yoffset=10 xadvance=31 page=0 chnl=0
char id=49 x=290 y=128 width=34 height=38 xoffset=5 yoffset=10 xadvance=31 page=0 chnl=0
char id=50 x=254 y=128 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=51 x=218 y=128 width=34 height=38 xoffset=3 yoffset=10 xadvance=31 page=0 chnl=0
char id=52 x=182 y=128 width=34 height=38 xoffset=1 yoffset=10 xadvance=31 page=0 chnl=0
char id=53 x=146 y=128 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=54 x=110 y=328 width=34 height=38 xoffset=3 yoffset=10 xadvance=31 page=0 chnl=0
char id=55 x=110 y=288 width=34 height=38 xoffset=3 yoffset=10 xadvance=31 page=0 chnl=0
char id=56 x=110 y=248 width=34 height=38 xoffset=3 yoffset=10 xadvance=31 page=0 chnl=0
char id=57 x=110 y=208 width=34 height=38 xoffset=3 yoffset=10 xadvance=31 page=0 chnl=0
char id=58 x=254 y=238 width=34 height=30 xoffset=10 yoffset=18 xadvance=31 page=0 chnl=0
char id=59 x=218 y=340 width=34 height=34 xoffset=11 yoffset=19 xadvance=31 page=0 chnl=0
char id=60 x=218 y=310 width=34 height=28 xoffset=4 yoffset=14 xadvance=31 page=0 chnl=0
