info face="Arcade Normal" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=50 base=44 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Arcade.png"
chars count=95
char id=32 x=98 y=14 width=0 height=0 xoffset=-2 yoffset=44 xadvance=49 page=0 chnl=0
char id=33 x=290 y=338 width=46 height=46 xoffset=11 yoffset=0 xadvance=49 page=0 chnl=0
char id=34 x=338 y=260 width=46 height=28 xoffset=5 yoffset=-1 xadvance=49 page=0 chnl=0
char id=35 x=434 y=290 width=46 height=34 xoffset=5 yoffset=5 xadvance=49 page=0 chnl=0
char id=36 x=386 y=290 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=37 x=338 y=290 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=38 x=290 y=290 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=39 x=290 y=260 width=46 height=28 xoffset=5 yoffset=-1 xadvance=49 page=0 chnl=0
char id=40 x=242 y=458 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=41 x=242 y=410 width=46 height=46 xoffset=11 yoffset=0 xadvance=49 page=0 chnl=0
char id=42 x=242 y=374 width=46 height=34 xoffset=5 yoffset=5 xadvance=49 page=0 chnl=0
char id=43 x=242 y=338 width=46 height=34 xoffset=5 yoffset=5 xadvance=49 page=0 chnl=0
char id=44 x=242 y=308 width=46 height=28 xoffset=5 yoffset=18 xadvance=49 page=0 chnl=0
char id=45 x=242 y=2 width=46 height=10 xoffset=5 yoffset=17 xadvance=49 page=0 chnl=0
char id=46 x=194 y=2 width=46 height=16 xoffset=5 yoffset=30 xadvance=49 page=0 chnl=0
char id=47 x=242 y=260 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=48 x=434 y=212 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=49 x=386 y=212 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=50 x=338 y=212 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=51 x=290 y=212 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=52 x=242 y=212 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=53 x=194 y=446 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=54 x=194 y=398 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=55 x=194 y=350 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=56 x=194 y=302 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=57 x=194 y=254 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=58 x=194 y=212 width=46 height=40 xoffset=5 yoffset=6 xadvance=49 page=0 chnl=0
char id=59 x=434 y=164 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=60 x=386 y=164 width=46 height=34 xoffset=5 yoffset=5 xadvance=49 page=0 chnl=0
char id=61 x=338 y=164 width=46 height=22 xoffset=5 yoffset=11 xadvance=49 page=0 chnl=0
char id=62 x=290 y=164 width=46 height=34 xoffset=11 yoffset=5 xadvance=49 page=0 chnl=0
char id=63 x=242 y=164 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=64 x=194 y=164 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=65 x=146 y=452 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=66 x=146 y=404 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=67 x=146 y=356 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=68 x=146 y=308 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=69 x=146 y=260 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=70 x=146 y=212 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=71 x=146 y=164 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=72 x=434 y=116 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=73 x=386 y=116 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=74 x=338 y=116 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=75 x=290 y=116 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=76 x=242 y=116 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=77 x=194 y=116 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=78 x=146 y=116 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=79 x=98 y=452 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=80 x=98 y=404 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=81 x=98 y=356 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=82 x=98 y=308 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=83 x=98 y=260 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=84 x=98 y=212 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=85 x=98 y=164 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=86 x=98 y=116 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=87 x=434 y=68 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=88 x=386 y=68 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=89 x=338 y=68 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=90 x=290 y=68 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=91 x=242 y=68 width=46 height=46 xoffset=11 yoffset=0 xadvance=49 page=0 chnl=0
char id=92 x=194 y=68 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=93 x=146 y=68 width=46 height=46 xoffset=11 yoffset=0 xadvance=49 page=0 chnl=0
char id=94 x=146 y=2 width=46 height=16 xoffset=11 yoffset=-1 xadvance=49 page=0 chnl=0
char id=95 x=98 y=2 width=46 height=10 xoffset=-2 yoffset=36 xadvance=49 page=0 chnl=0
char id=96 x=50 y=2 width=46 height=16 xoffset=17 yoffset=-1 xadvance=49 page=0 chnl=0
char id=97 x=98 y=68 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=98 x=50 y=452 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=99 x=50 y=404 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=100 x=50 y=356 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=101 x=50 y=308 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=102 x=50 y=260 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=103 x=50 y=212 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=104 x=50 y=164 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=105 x=50 y=116 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=106 x=50 y=68 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=107 x=434 y=20 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=108 x=386 y=20 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=109 x=338 y=20 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=110 x=290 y=20 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=111 x=242 y=20 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=112 x=194 y=20 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=113 x=146 y=20 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=114 x=98 y=20 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=115 x=50 y=20 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=116 x=2 y=452 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=117 x=2 y=404 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=118 x=2 y=356 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=119 x=2 y=308 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=120 x=2 y=260 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=121 x=2 y=212 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=122 x=2 y=164 width=46 height=46 xoffset=-2 yoffset=0 xadvance=49 page=0 chnl=0
char id=123 x=2 y=116 width=46 height=46 xoffset=5 yoffset=0 xadvance=49 page=0 chnl=0
char id=124 x=2 y=68 width=46 height=46 xoffset=17 yoffset=0 xadvance=49 page=0 chnl=0
char id=125 x=2 y=20 width=46 height=46 xoffset=11 yoffset=0 xadvance=49 page=0 chnl=0
char id=126 x=2 y=2 width=46 height=16 xoffset=5 yoffset=-1 xadvance=49 page=0 chnl=0
